tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
53 39 3/10 11/10
53 40 3/10 1
53 41 3/10 9/10
53 42 3/10 4/5
53 43 3/10 7/10
53 44 3/10 3/5
53 45 3/10 1/2
53 46 3/10 2/5
53 47 3/10 3/10
53 48 3/10 1/5
53 51 3/10 -1/10
53 52 3/10 -1/5
53 53 3/10 -3/10
53 54 3/10 -2/5
53 55 3/10 -1/2
53 56 3/10 -3/5
53 57 3/10 -7/10
53 58 3/10 -4/5
53 59 3/10 -9/10
53 60 3/10 -1
53 61 3/10 -11/10
53 62 3/10 -6/5
53 63 3/10 -13/10
53 64 3/10 -7/5
53 65 3/10 -3/2
53 66 3/10 -8/5
53 67 3/10 -17/10
53 68 3/10 -9/5
53 69 3/10 -19/10
53 70 3/10 -2
53 71 3/10 -21/10
53 72 3/10 -11/5
53 73 3/10 -23/10
53 74 3/10 -12/5
53 75 3/10 -5/2
53 76 3/10 -13/5
53 77 3/10 -27/10
53 78 3/10 -14/5
53 79 3/10 -29/10
53 80 3/10 -3
53 81 3/10 -31/10
53 82 3/10 -16/5
53 83 3/10 -33/10
53 84 3/10 -17/5
53 85 3/10 -7/2
53 86 3/10 -18/5
53 87 3/10 -37/10
53 88 3/10 -19/5
53 89 3/10 -39/10
53 90 3/10 -4
53 91 3/10 -41/10
53 92 3/10 -21/5
53 93 3/10 -43/10
53 94 3/10 -22/5
53 95 3/10 -9/2
53 96 3/10 -23/5
53 97 3/10 -47/10
53 98 3/10 -24/5
53 99 3/10 -49/10
54 0 2/5 5
54 1 2/5 49/10
54 2 2/5 24/5
54 3 2/5 47/10
54 4 2/5 23/5
54 5 2/5 9/2
54 6 2/5 22/5
54 7 2/5 43/10
54 8 2/5 21/5
54 9 2/5 41/10
54 10 2/5 4
54 11 2/5 39/10
54 12 2/5 19/5
54 13 2/5 37/10
54 14 2/5 18/5
54 15 2/5 7/2
54 16 2/5 17/5
54 17 2/5 33/10
54 18 2/5 16/5
54 19 2/5 31/10
54 20 2/5 3
54 21 2/5 29/10
54 22 2/5 14/5
54 23 2/5 27/10
54 24 2/5 13/5
54 25 2/5 5/2
54 26 2/5 12/5
54 27 2/5 23/10
54 28 2/5 11/5
54 29 2/5 21/10
54 30 2/5 2
54 31 2/5 19/10
54 32 2/5 9/5
54 33 2/5 17/10
54 34 2/5 8/5
54 35 2/5 3/2
54 36 2/5 7/5
54 37 2/5 13/10
54 38 2/5 6/5
54 39 2/5 11/10
54 40 2/5 1
54 41 2/5 9/10
54 42 2/5 4/5
54 43 2/5 7/10
54 44 2/5 3/5
54 45 2/5 1/2
54 46 2/5 2/5
54 47 2/5 3/10
54 50 2/5 0
54 51 2/5 -1/10
54 52 2/5 -1/5
54 53 2/5 -3/10
54 54 2/5 -2/5
54 55 2/5 -1/2
54 56 2/5 -3/5
54 57 2/5 -7/10
54 58 2/5 -4/5
54 59 2/5 -9/10
54 60 2/5 -1
54 61 2/5 -11/10
54 62 2/5 -6/5
54 63 2/5 -13/10
54 64 2/5 -7/5
54 65 2/5 -3/2
54 66 2/5 -8/5
54 67 2/5 -17/10
54 68 2/5 -9/5
54 69 2/5 -19/10
54 70 2/5 -2
54 71 2/5 -21/10
54 72 2/5 -11/5
54 73 2/5 -23/10
54 74 2/5 -12/5
54 75 2/5 -5/2
54 76 2/5 -13/5
54 77 2/5 -27/10
54 78 2/5 -14/5
54 79 2/5 -29/10
54 80 2/5 -3
54 81 2/5 -31/10
54 82 2/5 -16/5
54 83 2/5 -33/10
54 84 2/5 -17/5
54 85 2/5 -7/2
54 86 2/5 -18/5
54 87 2/5 -37/10
54 88 2/5 -19/5
54 89 2/5 -39/10
54 90 2/5 -4
54 91 2/5 -41/10
54 92 2/5 -21/5
54 93 2/5 -43/10
54 94 2/5 -22/5
54 95 2/5 -9/2
54 96 2/5 -23/5
54 97 2/5 -47/10
54 98 2/5 -24/5
54 99 2/5 -49/10
55 0 1/2 5
55 1 1/2 49/10
55 2 1/2 24/5
55 3 1/2 47/10
55 4 1/2 23/5
55 5 1/2 9/2
55 6 1/2 22/5
55 7 1/2 43/10
55 8 1/2 21/5
55 9 1/2 41/10
55 10 1/2 4
55 11 1/2 39/10
55 12 1/2 19/5
55 13 1/2 37/10
55 14 1/2 18/5
55 15 1/2 7/2
55 16 1/2 17/5
55 17 1/2 33/10
55 18 1/2 16/5
55 19 1/2 31/10
55 20 1/2 3
55 21 1/2 29/10
55 22 1/2 14/5
55 23 1/2 27/10
55 24 1/2 13/5
55 25 1/2 5/2
55 26 1/2 12/5
55 27 1/2 23/10
55 28 1/2 11/5
55 29 1/2 21/10
55 30 1/2 2
55 31 1/2 19/10
55 32 1/2 9/5
55 33 1/2 17/10
55 34 1/2 8/5
55 35 1/2 3/2
55 36 1/2 7/5
55 37 1/2 13/10
55 38 1/2 6/5
55 39 1/2 11/10
55 40 1/2 1
55 41 1/2 9/10
55 42 1/2 4/5
55 43 1/2 7/10
55 44 1/2 3/5
55 45 1/2 1/2
55 46 1/2 2/5
55 49 1/2 1/10
55 50 1/2 0
55 51 1/2 -1/10
55 52 1/2 -1/5
55 53 1/2 -3/10
55 54 1/2 -2/5
55 55 1/2 -1/2
55 56 1/2 -3/5
55 57 1/2 -7/10
55 58 1/2 -4/5
55 59 1/2 -9/10
55 60 1/2 -1
55 61 1/2 -11/10
55 62 1/2 -6/5
55 63 1/2 -13/10
55 64 1/2 -7/5
55 65 1/2 -3/2
55 66 1/2 -8/5
55 67 1/2 -17/10
55 68 1/2 -9/5
55 69 1/2 -19/10
55 70 1/2 -2
55 71 1/2 -21/10
55 72 1/2 -11/5
55 73 1/2 -23/10
55 74 1/2 -12/5
55 75 1/2 -5/2
55 76 1/2 -13/5
55 77 1/2 -27/10
55 78 1/2 -14/5
55 79 1/2 -29/10
55 80 1/2 -3
55 81 1/2 -31/10
55 82 1/2 -16/5
55 83 1/2 -33/10
55 84 1/2 -17/5
55 85 1/2 -7/2
55 86 1/2 -18/5
55 87 1/2 -37/10
55 88 1/2 -19/5
55 89 1/2 -39/10
55 90 1/2 -4
55 91 1/2 -41/10
55 92 1/2 -21/5
55 93 1/2 -43/10
55 94 1/2 -22/5
55 95 1/2 -9/2
55 96 1/2 -23/5
55 97 1/2 -47/10
55 98 1/2 -24/5
55 99 1/2 -49/10
56 0 3/5 5
56 1 3/5 49/10
56 2 3/5 24/5
56 3 3/5 47/10
56 4 3/5 23/5
56 5 3/5 9/2
56 6 3/5 22/5
56 7 3/5 43/10
56 8 3/5 21/5
56 9 3/5 41/10
56 10 3/5 4
56 11 3/5 39/10
56 12 3/5 19/5
56 13 3/5 37/10
56 14 3/5 18/5
56 15 3/5 7/2
56 16 3/5 17/5
56 17 3/5 33/10
56 18 3/5 16/5
56 19 3/5 31/10
56 20 3/5 3
56 21 3/5 29/10
56 22 3/5 14/5
56 23 3/5 27/10
56 24 3/5 13/5
56 25 3/5 5/2
56 26 3/5 12/5
56 27 3/5 23/10
56 28 3/5 11/5
56 29 3/5 21/10
56 30 3/5 2
56 31 3/5 19/10
56 32 3/5 9/5
56 33 3/5 17/10
56 34 3/5 8/5
56 35 3/5 3/2
56 36 3/5 7/5
56 37 3/5 13/10
56 38 3/5 6/5
56 39 3/5 11/10
56 40 3/5 1
56 41 3/5 9/10
56 42 3/5 4/5
56 43 3/5 7/10
56 44 3/5 3/5
56 45 3/5 1/2
56 48 3/5 1/5
56 49 3/5 1/10
56 50 3/5 0
56 51 3/5 -1/10
56 52 3/5 -1/5
56 53 3/5 -3/10
56 54 3/5 -2/5
56 55 3/5 -1/2
56 56 3/5 -3/5
56 57 3/5 -7/10
56 58 3/5 -4/5
56 59 3/5 -9/10
56 60 3/5 -1
56 61 3/5 -11/10
56 62 3/5 -6/5
56 63 3/5 -13/10
56 64 3/5 -7/5
56 65 3/5 -3/2
56 66 3/5 -8/5
56 67 3/5 -17/10
56 68 3/5 -9/5
56 69 3/5 -19/10
56 70 3/5 -2
56 71 3/5 -21/10
56 72 3/5 -11/5
56 73 3/5 -23/10
56 74 3/5 -12/5
56 75 3/5 -5/2
56 76 3/5 -13/5
56 77 3/5 -27/10
56 78 3/5 -14/5
56 79 3/5 -29/10
56 80 3/5 -3
56 81 3/5 -31/10
56 82 3/5 -16/5
56 83 3/5 -33/10
56 84 3/5 -17/5
56 85 3/5 -7/2
56 86 3/5 -18/5
56 87 3/5 -37/10
56 88 3/5 -19/5
56 89 3/5 -39/10
56 90 3/5 -4
56 91 3/5 -41/10
56 92 3/5 -21/5
56 93 3/5 -43/10
56 94 3/5 -22/5
56 95 3/5 -9/2
56 96 3/5 -23/5
56 97 3/5 -47/10
56 98 3/5 -24/5
56 99 3/5 -49/10
57 0 7/10 5
57 1 7/10 49/10
57 2 7/10 24/5
57 3 7/10 47/10
57 4 7/10 23/5
57 5 7/10 9/2
57 6 7/10 22/5
57 7 7/10 43/10
57 8 7/10 21/5
57 9 7/10 41/10
57 10 7/10 4
57 11 7/10 39/10
57 12 7/10 19/5
57 13 7/10 37/10
57 14 7/10 18/5
57 15 7/10 7/2
57 16 7/10 17/5
57 17 7/10 33/10
57 18 7/10 16/5
57 19 7/10 31/10
57 20 7/10 3
57 21 7/10 29/10
57 22 7/10 14/5
57 23 7/10 27/10
57 24 7/10 13/5
57 25 7/10 5/2
57 26 7/10 12/5
57 27 7/10 23/10
57 28 7/10 11/5
57 29 7/10 21/10
57 30 7/10 2
57 31 7/10 19/10
57 32 7/10 9/5
57 33 7/10 17/10
57 34 7/10 8/5
57 35 7/10 3/2
57 36 7/10 7/5
57 37 7/10 13/10
57 38 7/10 6/5
57 39 7/10 11/10
57 40 7/10 1
57 41 7/10 9/10
57 42 7/10 4/5
57 43 7/10 7/10
57 44 7/10 3/5
57 47 7/10 3/10
57 48 7/10 1/5
57 49 7/10 1/10
57 50 7/10 0
57 51 7/10 -1/10
57 52 7/10 -1/5
57 53 7/10 -3/10
57 54 7/10 -2/5
57 55 7/10 -1/2
57 56 7/10 -3/5
57 57 7/10 -7/10
57 58 7/10 -4/5
57 59 7/10 -9/10
57 60 7/10 -1
57 61 7/10 -11/10
57 62 7/10 -6/5
57 63 7/10 -13/10
57 64 7/10 -7/5
57 65 7/10 -3/2
57 66 7/10 -8/5
57 67 7/10 -17/10
57 68 7/10 -9/5
57 69 7/10 -19/10
57 70 7/10 -2
57 71 7/10 -21/10
57 72 7/10 -11/5
57 73 7/10 -23/10
57 74 7/10 -12/5
57 75 7/10 -5/2
57 76 7/10 -13/5
57 77 7/10 -27/10
57 78 7/10 -14/5
57 79 7/10 -29/10
57 80 7/10 -3
57 81 7/10 -31/10
57 82 7/10 -16/5
57 83 7/10 -33/10
57 84 7/10 -17/5
57 85 7/10 -7/2
57 86 7/10 -18/5
57 87 7/10 -37/10
57 88 7/10 -19/5
57 89 7/10 -39/10
57 90 7/10 -4
57 91 7/10 -41/10
57 92 7/10 -21/5
57 93 7/10 -43/10
57 94 7/10 -22/5
57 95 7/10 -9/2
57 96 7/10 -23/5
57 97 7/10 -47/10
57 98 7/10 -24/5
57 99 7/10 -49/10
58 0 4/5 5
58 1 4/5 49/10
58 2 4/5 24/5
58 3 4/5 47/10
58 4 4/5 23/5
58 5 4/5 9/2
58 6 4/5 22/5
58 7 4/5 43/10
58 8 4/5 21/5
58 9 4/5 41/10
58 10 4/5 4
58 11 4/5 39/10
58 12 4/5 19/5
58 13 4/5 37/10
58 14 4/5 18/5
58 15 4/5 7/2
58 16 4/5 17/5
58 17 4/5 33/10
58 18 4/5 16/5
58 19 4/5 31/10
58 20 4/5 3
58 21 4/5 29/10
58 22 4/5 14/5
58 23 4/5 27/10
58 24 4/5 13/5
58 25 4/5 5/2
58 26 4/5 12/5
58 27 4/5 23/10
58 28 4/5 11/5
58 29 4/5 21/10
58 30 4/5 2
58 31 4/5 19/10
58 32 4/5 9/5
58 33 4/5 17/10
58 34 4/5 8/5
58 35 4/5 3/2
58 36 4/5 7/5
58 37 4/5 13/10
58 38 4/5 6/5
58 39 4/5 11/10
58 40 4/5 1
58 41 4/5 9/10
58 42 4/5 4/5
58 45 4/5 1/2
58 46 4/5 2/5
58 47 4/5 3/10
58 48 4/5 1/5
58 49 4/5 1/10
58 50 4/5 0
58 51 4/5 -1/10
58 52 4/5 -1/5
58 53 4/5 -3/10
58 54 4/5 -2/5
58 55 4/5 -1/2
58 56 4/5 -3/5
58 57 4/5 -7/10
58 58 4/5 -4/5
58 59 4/5 -9/10
58 60 4/5 -1
58 61 4/5 -11/10
58 62 4/5 -6/5
58 63 4/5 -13/10
58 64 4/5 -7/5
58 65 4/5 -3/2
58 66 4/5 -8/5
58 67 4/5 -17/10
58 68 4/5 -9/5
58 69 4/5 -19/10
58 70 4/5 -2
58 71 4/5 -21/10
58 72 4/5 -11/5
58 73 4/5 -23/10
58 74 4/5 -12/5
58 75 4/5 -5/2
58 76 4/5 -13/5
58 77 4/5 -27/10
58 78 4/5 -14/5
58 79 4/5 -29/10
58 80 4/5 -3
58 81 4/5 -31/10
58 82 4/5 -16/5
58 83 4/5 -33/10
58 84 4/5 -17/5
58 85 4/5 -7/2
58 86 4/5 -18/5
58 87 4/5 -37/10
58 88 4/5 -19/5
58 89 4/5 -39/10
58 90 4/5 -4
58 91 4/5 -41/10
58 92 4/5 -21/5
58 93 4/5 -43/10
58 94 4/5 -22/5
58 95 4/5 -9/2
58 96 4/5 -23/5
58 97 4/5 -47/10
58 98 4/5 -24/5
58 99 4/5 -49/10
59 0 9/10 5
59 1 9/10 49/10
59 2 9/10 24/5
59 3 9/10 47/10
59 4 9/10 23/5
59 5 9/10 9/2
59 6 9/10 22/5
59 7 9/10 43/10
59 8 9/10 21/5
59 9 9/10 41/10
59 10 9/10 4
59 11 9/10 39/10
59 12 9/10 19/5
59 13 9/10 37/10
59 14 9/10 18/5
59 15 9/10 7/2
59 16 9/10 17/5
59 17 9/10 33/10
59 18 9/10 16/5
59 19 9/10 31/10
59 20 9/10 3
59 21 9/10 29/10
59 22 9/10 14/5
59 23 9/10 27/10
59 24 9/10 13/5
59 25 9/10 5/2
59 26 9/10 12/5
59 27 9/10 23/10
59 28 9/10 11/5
59 29 9/10 21/10
59 30 9/10 2
59 31 9/10 19/10
59 32 9/10 9/5
59 33 9/10 17/10
59 34 9/10 8/5
59 35 9/10 3/2
59 36 9/10 7/5
59 37 9/10 13/10
59 38 9/10 6/5
59 39 9/10 11/10
59 40 9/10 1
59 43 9/10 7/10
59 44 9/10 3/5
59 45 9/10 1/2
59 46 9/10 2/5
59 47 9/10 3/10
59 48 9/10 1/5
59 49 9/10 1/10
59 50 9/10 0
59 51 9/10 -1/10
59 52 9/10 -1/5
59 53 9/10 -3/10
59 54 9/10 -2/5
59 55 9/10 -1/2
59 56 9/10 -3/5
59 57 9/10 -7/10
59 58 9/10 -4/5
59 59 9/10 -9/10
59 60 9/10 -1
59 61 9/10 -11/10
59 62 9/10 -6/5
59 63 9/10 -13/10
59 64 9/10 -7/5
59 65 9/10 -3/2
59 66 9/10 -8/5
59 67 9/10 -17/10
59 68 9/10 -9/5
59 69 9/10 -19/10
59 70 9/10 -2
59 71 9/10 -21/10
59 72 9/10 -11/5
59 73 9/10 -23/10
59 74 9/10 -12/5
59 75 9/10 -5/2
59 76 9/10 -13/5
59 77 9/10 -27/10
59 78 9/10 -14/5
59 79 9/10 -29/10
59 80 9/10 -3
59 81 9/10 -31/10
59 82 9/10 -16/5
59 83 9/10 -33/10
59 84 9/10 -17/5
59 85 9/10 -7/2
59 86 9/10 -18/5
59 87 9/10 -37/10
59 88 9/10 -19/5
59 89 9/10 -39/10
59 90 9/10 -4
59 91 9/10 -41/10
59 92 9/10 -21/5
59 93 9/10 -43/10
59 94 9/10 -22/5
59 95 9/10 -9/2
59 96 9/10 -23/5
59 97 9/10 -47/10
59 98 9/10 -24/5
59 99 9/10 -49/10
60 0 1 5
60 1 1 49/10
60 2 1 24/5
60 3 1 47/10
60 4 1 23/5
60 5 1 9/2
60 6 1 22/5
60 7 1 43/10
60 8 1 21/5
60 9 1 41/10
60 10 1 4
60 11 1 39/10
60 12 1 19/5
60 13 1 37/10
60 14 1 18/5
60 15 1 7/2
60 16 1 17/5
60 17 1 33/10
60 18 1 16/5
60 19 1 31/10
60 20 1 3
60 21 1 29/10
60 22 1 14/5
60 23 1 27/10
60 24 1 13/5
60 25 1 5/2
60 26 1 12/5
60 27 1 23/10
60 28 1 11/5
60 29 1 21/10
60 30 1 2
60 31 1 19/10
60 32 1 9/5
60 33 1 17/10
60 34 1 8/5
60 35 1 3/2
60 36 1 7/5
60 37 1 13/10
60 38 1 6/5
60 42 1 4/5
60 43 1 7/10
60 44 1 3/5
60 45 1 1/2
60 46 1 2/5
60 47 1 3/10
60 48 1 1/5
60 49 1 1/10
60 50 1 0
60 51 1 -1/10
60 52 1 -1/5
60 53 1 -3/10
60 54 1 -2/5
60 55 1 -1/2
60 56 1 -3/5
60 57 1 -7/10
60 58 1 -4/5
60 59 1 -9/10
60 60 1 -1
60 61 1 -11/10
60 62 1 -6/5
60 63 1 -13/10
60 64 1 -7/5
60 65 1 -3/2
60 66 1 -8/5
60 67 1 -17/10
60 68 1 -9/5
60 69 1 -19/10
60 70 1 -2
60 71 1 -21/10
60 72 1 -11/5
60 73 1 -23/10
60 74 1 -12/5
60 75 1 -5/2
60 76 1 -13/5
60 77 1 -27/10
60 78 1 -14/5
60 79 1 -29/10
60 80 1 -3
60 81 1 -31/10
60 82 1 -16/5
60 83 1 -33/10
60 84 1 -17/5
60 85 1 -7/2
60 86 1 -18/5
60 87 1 -37/10
60 88 1 -19/5
60 89 1 -39/10
60 90 1 -4
60 91 1 -41/10
60 92 1 -21/5
60 93 1 -43/10
60 94 1 -22/5
60 95 1 -9/2
60 96 1 -23/5
60 97 1 -47/10
60 98 1 -24/5
60 99 1 -49/10
61 0 11/10 5
61 1 11/10 49/10
61 2 11/10 24/5
61 3 11/10 47/10
61 4 11/10 23/5
61 5 11/10 9/2
61 6 11/10 22/5
61 7 11/10 43/10
61 8 11/10 21/5
61 9 11/10 41/10
61 10 11/10 4
61 11 11/10 39/10
61 12 11/10 19/5
61 13 11/10 37/10
61 14 11/10 18/5
61 15 11/10 7/2
61 16 11/10 17/5
61 17 11/10 33/10
61 18 11/10 16/5
61 19 11/10 31/10
61 20 11/10 3
61 21 11/10 29/10
61 22 11/10 14/5
61 23 11/10 27/10
61 24 11/10 13/5
61 25 11/10 5/2
61 26 11/10 12/5
61 27 11/10 23/10
61 28 11/10 11/5
61 29 11/10 21/10
61 30 11/10 2
61 31 11/10 19/10
61 32 11/10 9/5
61 33 11/10 17/10
61 34 11/10 8/5
61 35 11/10 3/2
61 36 11/10 7/5
61 39 11/10 11/10
61 40 11/10 1
61 41 11/10 9/10
61 42 11/10 4/5
61 43 11/10 7/10
61 44 11/10 3/5
61 45 11/10 1/2
61 46 11/10 2/5
61 47 11/10 3/10
61 48 11/10 1/5
61 49 11/10 1/10
61 50 11/10 0
61 51 11/10 -1/10
61 52 11/10 -1/5
61 53 11/10 -3/10
61 54 11/10 -2/5
61 55 11/10 -1/2
61 56 11/10 -3/5
61 57 11/10 -7/10
61 58 11/10 -4/5
61 59 11/10 -9/10
61 60 11/10 -1
61 61 11/10 -11/10
61 62 11/10 -6/5
61 63 11/10 -13/10
61 64 11/10 -7/5
61 65 11/10 -3/2
61 66 11/10 -8/5
61 67 11/10 -17/10
61 68 11/10 -9/5
61 69 11/10 -19/10
61 70 11/10 -2
61 71 11/10 -21/10
61 72 11/10 -11/5
61 73 11/10 -23/10
61 74 11/10 -12/5
61 75 11/10 -5/2
61 76 11/10 -13/5
61 77 11/10 -27/10
61 78 11/10 -14/5
61 79 11/10 -29/10
61 80 11/10 -3
61 81 11/10 -31/10
61 82 11/10 -16/5
61 83 11/10 -33/10
61 84 11/10 -17/5
61 85 11/10 -7/2
61 86 11/10 -18/5
61 87 11/10 -37/10
61 88 11/10 -19/5
61 89 11/10 -39/10
61 90 11/10 -4
61 91 11/10 -41/10
61 92 11/10 -21/5
61 93 11/10 -43/10
61 94 11/10 -22/5
61 95 11/10 -9/2
61 96 11/10 -23/5
61 97 11/10 -47/10
61 98 11/10 -24/5
61 99 11/10 -49/10
62 0 6/5 5
62 1 6/5 49/10
62 2 6/5 24/5
62 3 6/5 47/10
62 4 6/5 23/5
62 5 6/5 9/2
62 6 6/5 22/5
62 7 6/5 43/10
62 8 6/5 21/5
62 9 6/5 41/10
62 10 6/5 4
62 11 6/5 39/10
62 12 6/5 19/5
62 13 6/5 37/10
62 14 6/5 18/5
62 15 6/5 7/2
62 16 6/5 17/5
62 17 6/5 33/10
62 18 6/5 16/5
62 19 6/5 31/10
62 20 6/5 3
62 21 6/5 29/10
62 22 6/5 14/5
62 23 6/5 27/10
62 24 6/5 13/5
62 25 6/5 5/2
62 26 6/5 12/5
62 27 6/5 23/10
62 28 6/5 11/5
62 29 6/5 21/10
62 30 6/5 2
62 31 6/5 19/10
62 32 6/5 9/5
62 33 6/5 17/10
62 34 6/5 8/5
62 37 6/5 13/10
62 38 6/5 6/5
62 39 6/5 11/10
62 40 6/5 1
62 41 6/5 9/10
62 42 6/5 4/5
62 43 6/5 7/10
62 44 6/5 3/5
62 45 6/5 1/2
62 46 6/5 2/5
62 47 6/5 3/10
62 48 6/5 1/5
62 49 6/5 1/10
62 50 6/5 0
62 51 6/5 -1/10
62 52 6/5 -1/5
62 53 6/5 -3/10
62 54 6/5 -2/5
62 55 6/5 -1/2
62 56 6/5 -3/5
62 57 6/5 -7/10
62 58 6/5 -4/5
62 59 6/5 -9/10
62 60 6/5 -1
62 61 6/5 -11/10
62 62 6/5 -6/5
62 63 6/5 -13/10
62 64 6/5 -7/5
62 65 6/5 -3/2
62 66 6/5 -8/5
62 67 6/5 -17/10
62 68 6/5 -9/5
62 69 6/5 -19/10
62 70 6/5 -2
62 71 6/5 -21/10
62 72 6/5 -11/5
62 73 6/5 -23/10
62 74 6/5 -12/5
62 75 6/5 -5/2
62 76 6/5 -13/5
62 77 6/5 -27/10
62 78 6/5 -14/5
62 79 6/5 -29/10
62 80 6/5 -3
62 81 6/5 -31/10
62 82 6/5 -16/5
62 83 6/5 -33/10
62 84 6/5 -17/5
62 85 6/5 -7/2
62 86 6/5 -18/5
62 87 6/5 -37/10
62 88 6/5 -19/5
62 89 6/5 -39/10
62 90 6/5 -4
62 91 6/5 -41/10
62 92 6/5 -21/5
62 93 6/5 -43/10
62 94 6/5 -22/5
62 95 6/5 -9/2
62 96 6/5 -23/5
62 97 6/5 -47/10
62 98 6/5 -24/5
62 99 6/5 -49/10
63 0 13/10 5
63 1 13/10 49/10
63 2 13/10 24/5
63 3 13/10 47/10
63 4 13/10 23/5
63 5 13/10 9/2
63 6 13/10 22/5
63 7 13/10 43/10
63 8 13/10 21/5
63 9 13/10 41/10
63 10 13/10 4
63 11 13/10 39/10
63 12 13/10 19/5
63 13 13/10 37/10
63 14 13/10 18/5
63 15 13/10 7/2
63 16 13/10 17/5
63 17 13/10 33/10
63 18 13/10 16/5
63 19 13/10 31/10
63 20 13/10 3
63 21 13/10 29/10
63 22 13/10 14/5
63 23 13/10 27/10
63 24 13/10 13/5
63 25 13/10 5/2
63 26 13/10 12/5
63 27 13/10 23/10
63 28 13/10 11/5
63 29 13/10 21/10
63 30 13/10 2
63 31 13/10 19/10
63 32 13/10 9/5
63 35 13/10 3/2
63 36 13/10 7/5
63 37 13/10 13/10
63 38 13/10 6/5
63 39 13/10 11/10
63 40 13/10 1
63 41 13/10 9/10
63 42 13/10 4/5
63 43 13/10 7/10
63 44 13/10 3/5
63 45 13/10 1/2
63 46 13/10 2/5
63 47 13/10 3/10
63 48 13/10 1/5
63 49 13/10 1/10
63 50 13/10 0
63 51 13/10 -1/10
63 52 13/10 -1/5
63 53 13/10 -3/10
63 54 13/10 -2/5
63 55 13/10 -1/2
63 56 13/10 -3/5
63 57 13/10 -7/10
63 58 13/10 -4/5
63 59 13/10 -9/10
63 60 13/10 -1
63 61 13/10 -11/10
63 62 13/10 -6/5
63 63 13/10 -13/10
63 64 13/10 -7/5
63 65 13/10 -3/2
63 66 13/10 -8/5
63 67 13/10 -17/10
63 68 13/10 -9/5
63 69 13/10 -19/10
63 70 13/10 -2
63 71 13/10 -21/10
63 72 13/10 -11/5
63 73 13/10 -23/10
63 74 13/10 -12/5
63 75 13/10 -5/2
63 76 13/10 -13/5
63 77 13/10 -27/10
63 78 13/10 -14/5
63 79 13/10 -29/10
63 80 13/10 -3
63 81 13/10 -31/10
63 82 13/10 -16/5
63 83 13/10 -33/10
63 84 13/10 -17/5
63 85 13/10 -7/2
63 86 13/10 -18/5
63 87 13/10 -37/10
63 88 13/10 -19/5
63 89 13/10 -39/10
63 90 13/10 -4
63 91 13/10 -41/10
63 92 13/10 -21/5
63 93 13/10 -43/10
63 94 13/10 -22/5
63 95 13/10 -9/2
63 96 13/10 -23/5
63 97 13/10 -47/10
63 98 13/10 -24/5
63 99 13/10 -49/10
64 0 7/5 5
64 1 7/5 49/10
64 2 7/5 24/5
64 3 7/5 47/10
64 4 7/5 23/5
64 5 7/5 9/2
64 6 7/5 22/5
64 7 7/5 43/10
64 8 7/5 21/5
64 9 7/5 41/10
64 10 7/5 4
64 11 7/5 39/10
64 12 7/5 19/5
64 13 7/5 37/10
64 14 7/5 18/5
64 15 7/5 7/2
64 16 7/5 17/5
64 17 7/5 33/10
64 18 7/5 16/5
64 19 7/5 31/10
64 20 7/5 3
64 21 7/5 29/10
64 22 7/5 14/5
64 23 7/5 27/10
64 24 7/5 13/5
64 25 7/5 5/2
64 26 7/5 12/5
64 27 7/5 23/10
64 28 7/5 11/5
64 29 7/5 21/10
64 32 7/5 9/5
64 33 7/5 17/10
64 34 7/5 8/5
64 35 7/5 3/2
64 36 7/5 7/5
64 37 7/5 13/10
64 38 7/5 6/5
64 39 7/5 11/10
64 40 7/5 1
64 41 7/5 9/10
64 42 7/5 4/5
64 43 7/5 7/10
64 44 7/5 3/5
64 45 7/5 1/2
64 46 7/5 2/5
64 47 7/5 3/10
64 48 7/5 1/5
64 49 7/5 1/10
64 50 7/5 0
64 51 7/5 -1/10
64 52 7/5 -1/5
64 53 7/5 -3/10
64 54 7/5 -2/5
64 55 7/5 -1/2
64 56 7/5 -3/5
64 57 7/5 -7/10
64 58 7/5 -4/5
64 59 7/5 -9/10
64 60 7/5 -1
64 61 7/5 -11/10
64 62 7/5 -6/5
64 63 7/5 -13/10
64 64 7/5 -7/5
64 65 7/5 -3/2
64 66 7/5 -8/5
64 67 7/5 -17/10
64 68 7/5 -9/5
64 69 7/5 -19/10
64 70 7/5 -2
64 71 7/5 -21/10
64 72 7/5 -11/5
64 73 7/5 -23/10
64 74 7/5 -12/5
64 75 7/5 -5/2
64 76 7/5 -13/5
64 77 7/5 -27/10
64 78 7/5 -14/5
64 79 7/5 -29/10
64 80 7/5 -3
64 81 7/5 -31/10
64 82 7/5 -16/5
64 83 7/5 -33/10
64 84 7/5 -17/5
64 85 7/5 -7/2
64 86 7/5 -18/5
64 87 7/5 -37/10
64 88 7/5 -19/5
64 89 7/5 -39/10
64 90 7/5 -4
64 91 7/5 -41/10
64 92 7/5 -21/5
64 93 7/5 -43/10
64 94 7/5 -22/5
64 95 7/5 -9/2
64 96 7/5 -23/5
64 97 7/5 -47/10
64 98 7/5 -24/5
64 99 7/5 -49/10
